[0.014s] Invoking command in '/home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/build/avoid_obstacle_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arantxa/workspaceNew/install/joy_teleop:/home/arantxa/workspaceNew/install/nav2_simple_commander:/home/arantxa/workspaceNew/install/mouse_teleop:/home/arantxa/workspaceNew/install/launch_pal:/home/arantxa/workspaceNew/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/build/avoid_obstacle_cpp -- -j20 -l20
[0.060s] [35m[1mConsolidate compiler generated dependencies of target avoidObstacle[0m
[0.084s] [ 25%] [32mBuilding CXX object CMakeFiles/avoidObstacle.dir/src/avoid_obstacle_cpp/AvoidObstacleNode.cpp.o[0m
[8.714s] [ 50%] [32m[1mLinking CXX executable avoidObstacle[0m
[9.401s] [100%] Built target avoidObstacle
[9.411s] Invoked command in '/home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/build/avoid_obstacle_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arantxa/workspaceNew/install/joy_teleop:/home/arantxa/workspaceNew/install/nav2_simple_commander:/home/arantxa/workspaceNew/install/mouse_teleop:/home/arantxa/workspaceNew/install/launch_pal:/home/arantxa/workspaceNew/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/build/avoid_obstacle_cpp -- -j20 -l20
[9.453s] Invoking command in '/home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/build/avoid_obstacle_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arantxa/workspaceNew/install/joy_teleop:/home/arantxa/workspaceNew/install/nav2_simple_commander:/home/arantxa/workspaceNew/install/mouse_teleop:/home/arantxa/workspaceNew/install/launch_pal:/home/arantxa/workspaceNew/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/build/avoid_obstacle_cpp
[9.461s] -- Install configuration: ""
[9.462s] -- Execute custom install script
[9.462s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/lib/avoid_obstacle_cpp/avoidObstacle
[9.471s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/launch/avoid_obstacle.launch.py
[9.480s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/ament_index/resource_index/package_run_dependencies/avoid_obstacle_cpp
[9.487s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/ament_index/resource_index/parent_prefix_path/avoid_obstacle_cpp
[9.495s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/environment/ament_prefix_path.sh
[9.501s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/environment/ament_prefix_path.dsv
[9.508s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/environment/path.sh
[9.515s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/environment/path.dsv
[9.523s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/local_setup.bash
[9.530s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/local_setup.sh
[9.538s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/local_setup.zsh
[9.545s] -- Symlinking: /home/arantxa/workspaceNew/src/avoid-obstacle-stressoverflow/install/avoid_obstacle_cpp/share/avoid_obstacle_cpp/local_setup.dsv
